==58267== NVPROF is profiling process 58267, command: python train.py --img 416 --batch 4 --epochs 10 --data bccd.yaml --weights yolov3-tiny.pt
Using torch 1.7.0 CUDA:0 (Tesla P40, 22919MB)
Namespace(adam=False, batch_size=4, bucket='', cache_images=False, cfg='', data='./data/bccd.yaml', device='', epochs=10, evolve=False, exist_ok=False, global_rank=-1, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[416, 416], local_rank=-1, log_imgs=16, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', rect=False, resume=False, save_dir='runs/train/exp25', single_cls=False, sync_bn=False, total_batch_size=4, weights='yolov3-tiny.pt', workers=8, world_size=1)
Start Tensorboard with "tensorboard --logdir runs/train", view at http://localhost:6006/
Hyperparameters {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}
Overriding model.yaml nc=80 with nc=3
                 from  n    params  module                                  arguments                     
  0                -1  1       464  models.common.Conv                      [3, 16, 3, 1]                 
  1                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  2                -1  1      4672  models.common.Conv                      [16, 32, 3, 1]                
  3                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  4                -1  1     18560  models.common.Conv                      [32, 64, 3, 1]                
  5                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  6                -1  1     73984  models.common.Conv                      [64, 128, 3, 1]               
  7                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  8                -1  1    295424  models.common.Conv                      [128, 256, 3, 1]              
  9                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
 10                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 11                -1  1         0  torch.nn.modules.padding.ZeroPad2d      [[0, 1, 0, 1]]                
 12                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 1, 0]                     
 13                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 1]             
 14                -1  1    262656  models.common.Conv                      [1024, 256, 1, 1]             
 15                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 16                -2  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 17                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 18           [-1, 8]  1         0  models.common.Concat                    [1]                           
 19                -1  1    885248  models.common.Conv                      [384, 256, 3, 1]              
 20          [19, 15]  1     18480  models.yolo.Detect                      [3, [[10, 14, 23, 27, 37, 58], [81, 82, 135, 169, 344, 319]], [256, 512]]
Model Summary: 59 layers, 8674496 parameters, 8674496 gradients
Transferred 68/72 items from yolov3-tiny.pt
Optimizer groups: 13 .bias, 13 conv.weight, 11 other
Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:00<?, ?it/s]
Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s][A
Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s]
Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:01<?, ?it/s]
Image sizes 416 train, 416 test
Using 4 dataloader workers
Logging results to runs/train/exp25
Starting training for 10 epochs...
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
  0%|          | 0/64 [00:00<?, ?it/s]
       0/9    0.587G     0.115    0.2764   0.03565     0.427        73       416:   0%|          | 0/64 [00:00<?, ?it/s]
       7/9     0.56G   0.05856    0.3881    0.0135    0.4602        84       416:  88%|████████▊ | 56/64 [00:08<00:01,  6.78it/s]
       7/9     0.56G   0.05842    0.3873   0.01345    0.4592        63       416:  88%|████████▊ | 56/64 [00:08<00:01,  6.78it/s]
       7/9     0.56G   0.05842    0.3873   0.01345    0.4592        63       416:  89%|████████▉ | 57/64 [00:08<00:01,  6.47it/s]
       7/9     0.56G   0.05833    0.3861    0.0134    0.4578        65       416:  89%|████████▉ | 57/64 [00:08<00:01,  6.47it/s]
       7/9     0.56G   0.05833    0.3861    0.0134    0.4578        65       416:  91%|█████████ | 58/64 [00:08<00:00,  6.79it/s]
       7/9     0.56G   0.05826    0.3851    0.0134    0.4568        68       416:  91%|█████████ | 58/64 [00:08<00:00,  6.79it/s]
       7/9     0.56G   0.05826    0.3851    0.0134    0.4568        68       416:  92%|█████████▏| 59/64 [00:08<00:00,  6.91it/s]
       7/9     0.56G   0.05829    0.3861   0.01338    0.4577       102       416:  92%|█████████▏| 59/64 [00:08<00:00,  6.91it/s]
       7/9     0.56G   0.05829    0.3861   0.01338    0.4577       102       416:  94%|█████████▍| 60/64 [00:08<00:00,  6.94it/s]
       7/9     0.56G    0.0583    0.3849   0.01345    0.4567        67       416:  94%|█████████▍| 60/64 [00:08<00:00,  6.94it/s]
       7/9     0.56G    0.0583    0.3849   0.01345    0.4567        67       416:  95%|█████████▌| 61/64 [00:08<00:00,  7.03it/s]
       7/9     0.56G   0.05818    0.3831   0.01344    0.4547        50       416:  95%|█████████▌| 61/64 [00:09<00:00,  7.03it/s]
       7/9     0.56G   0.05818    0.3831   0.01344    0.4547        50       416:  97%|█████████▋| 62/64 [00:09<00:00,  7.01it/s]
       7/9     0.56G   0.05813    0.3834   0.01341     0.455        93       416:  97%|█████████▋| 62/64 [00:09<00:00,  7.01it/s]
       7/9     0.56G   0.05813    0.3834   0.01341     0.455        93       416:  98%|█████████▊| 63/64 [00:09<00:00,  7.08it/s]
       7/9     0.56G   0.05803    0.3816   0.01343    0.4531        45       416:  98%|█████████▊| 63/64 [00:09<00:00,  7.08it/s]
       7/9     0.56G   0.05803    0.3816   0.01343    0.4531        45       416: 100%|██████████| 64/64 [00:09<00:00,  7.11it/s]
       7/9     0.56G   0.05803    0.3816   0.01343    0.4531        45       416: 100%|██████████| 64/64 [00:09<00:00,  6.85it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/19 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   5%|▌         | 1/19 [00:00<00:03,  5.16it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  11%|█         | 2/19 [00:00<00:03,  5.20it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  16%|█▌        | 3/19 [00:00<00:02,  5.55it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  21%|██        | 4/19 [00:00<00:02,  5.57it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  26%|██▋       | 5/19 [00:00<00:02,  5.55it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  32%|███▏      | 6/19 [00:01<00:02,  5.48it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  37%|███▋      | 7/19 [00:01<00:02,  5.34it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 8/19 [00:01<00:02,  5.44it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  47%|████▋     | 9/19 [00:01<00:01,  5.48it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  53%|█████▎    | 10/19 [00:01<00:01,  5.35it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 11/19 [00:02<00:01,  5.51it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  63%|██████▎   | 12/19 [00:02<00:01,  5.52it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 13/19 [00:02<00:01,  5.31it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  74%|███████▎  | 14/19 [00:02<00:00,  5.28it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  79%|███████▉  | 15/19 [00:02<00:00,  5.27it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  84%|████████▍ | 16/19 [00:02<00:00,  5.50it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  89%|████████▉ | 17/19 [00:03<00:00,  5.68it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▍| 18/19 [00:03<00:00,  5.55it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 19/19 [00:03<00:00,  5.62it/s]

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/64 [00:00<?, ?it/s]
       8/9     0.56G   0.05922    0.3702  0.009701    0.4391        81       416:   0%|          | 0/64 [00:00<?, ?it/s]
       8/9     0.56G   0.05922    0.3702  0.009701    0.4391        81       416:   2%|▏         | 1/64 [00:00<00:08,  7.38it/s]
       8/9     0.56G   0.05928    0.3486   0.01025    0.4181        84       416:   2%|▏         | 1/64 [00:00<00:08,  7.38it/s]
       8/9     0.56G   0.05928    0.3486   0.01025    0.4181        84       416:   3%|▎         | 2/64 [00:00<00:09,  6.79it/s]
       8/9     0.56G   0.06103    0.4085   0.01106    0.4806       118       416:   3%|▎         | 2/64 [00:00<00:09,  6.79it/s]
       8/9     0.56G   0.06103    0.4085   0.01106    0.4806       118       416:   5%|▍         | 3/64 [00:00<00:08,  7.03it/s]
       8/9     0.56G   0.05845    0.3805   0.01179    0.4508        63       416:   5%|▍         | 3/64 [00:00<00:08,  7.03it/s]
       8/9     0.56G   0.05845    0.3805   0.01179    0.4508        63       416:   6%|▋         | 4/64 [00:00<00:08,  7.12it/s]
       8/9     0.56G   0.05762    0.3902   0.01118     0.459        94       416:   6%|▋         | 4/64 [00:00<00:08,  7.12it/s]
       8/9     0.56G   0.05762    0.3902   0.01118     0.459        94       416:   8%|▊         | 5/64 [00:00<00:08,  7.13it/s]
       8/9     0.56G   0.05903    0.4423   0.01139    0.5128       149       416:   8%|▊         | 5/64 [00:00<00:08,  7.13it/s]
       8/9     0.56G   0.05903    0.4423   0.01139    0.5128       149       416:   9%|▉         | 6/64 [00:00<00:08,  7.15it/s]
       8/9     0.56G   0.05813    0.4285   0.01166    0.4983        71       416:   9%|▉         | 6/64 [00:00<00:08,  7.15it/s]
       8/9     0.56G   0.05813    0.4285   0.01166    0.4983        71       416:  11%|█         | 7/64 [00:00<00:07,  7.14it/s]
       8/9     0.56G   0.05764    0.4296   0.01193    0.4992        88       416:  11%|█         | 7/64 [00:01<00:07,  7.14it/s]
       8/9     0.56G   0.05764    0.4296   0.01193    0.4992        88       416:  12%|█▎        | 8/64 [00:01<00:07,  7.14it/s]
       8/9     0.56G   0.05699     0.419   0.01187    0.4878        72       416:  12%|█▎        | 8/64 [00:01<00:07,  7.14it/s]
       8/9     0.56G   0.05699     0.419   0.01187    0.4878        72       416:  14%|█▍        | 9/64 [00:01<00:07,  7.00it/s]
       8/9     0.56G   0.05752    0.4342   0.01189    0.5036       124       416:  14%|█▍        | 9/64 [00:01<00:07,  7.00it/s]
       8/9     0.56G   0.05752    0.4342   0.01189    0.5036       124       416:  16%|█▌        | 10/64 [00:01<00:07,  7.12it/s]
       8/9     0.56G   0.05699    0.4205   0.01222    0.4898        61       416:  16%|█▌        | 10/64 [00:01<00:07,  7.12it/s]
       8/9     0.56G   0.05699    0.4205   0.01222    0.4898        61       416:  17%|█▋        | 11/64 [00:01<00:08,  6.57it/s]
       8/9     0.56G   0.05672     0.415   0.01218    0.4839        82       416:  17%|█▋        | 11/64 [00:01<00:08,  6.57it/s]
       8/9     0.56G   0.05672     0.415   0.01218    0.4839        82       416:  19%|█▉        | 12/64 [00:01<00:07,  6.86it/s]
       8/9     0.56G   0.05674    0.4118   0.01221    0.4808        81       416:  19%|█▉        | 12/64 [00:01<00:07,  6.86it/s]
       8/9     0.56G   0.05674    0.4118   0.01221    0.4808        81       416:  20%|██        | 13/64 [00:01<00:07,  6.82it/s]
       8/9     0.56G   0.05659    0.4031   0.01238    0.4721        54       416:  20%|██        | 13/64 [00:02<00:07,  6.82it/s]
       8/9     0.56G   0.05659    0.4031   0.01238    0.4721        54       416:  22%|██▏       | 14/64 [00:02<00:07,  6.79it/s]
       8/9     0.56G   0.05652    0.3982    0.0125    0.4673        69       416:  22%|██▏       | 14/64 [00:02<00:07,  6.79it/s]
       8/9     0.56G   0.05652    0.3982    0.0125    0.4673        69       416:  23%|██▎       | 15/64 [00:02<00:07,  6.92it/s]
       8/9     0.56G   0.05622    0.3895   0.01254    0.4582        58       416:  23%|██▎       | 15/64 [00:02<00:07,  6.92it/s]
       8/9     0.56G   0.05622    0.3895   0.01254    0.4582        58       416:  25%|██▌       | 16/64 [00:02<00:06,  6.96it/s]
       8/9     0.56G   0.05604     0.387   0.01254    0.4556        79       416:  25%|██▌       | 16/64 [00:02<00:06,  6.96it/s]
       8/9     0.56G   0.05604     0.387   0.01254    0.4556        79       416:  27%|██▋       | 17/64 [00:02<00:06,  6.99it/s]
       8/9     0.56G   0.05635    0.3899   0.01255    0.4588       103       416:  27%|██▋       | 17/64 [00:02<00:06,  6.99it/s]
       8/9     0.56G   0.05635    0.3899   0.01255    0.4588       103       416:  28%|██▊       | 18/64 [00:02<00:06,  7.09it/s]
       8/9     0.56G   0.05628    0.3927   0.01251    0.4615        99       416:  28%|██▊       | 18/64 [00:02<00:06,  7.09it/s]
       8/9     0.56G   0.05628    0.3927   0.01251    0.4615        99       416:  30%|██▉       | 19/64 [00:02<00:06,  7.01it/s]
       8/9     0.56G    0.0563     0.391   0.01258    0.4599        75       416:  30%|██▉       | 19/64 [00:02<00:06,  7.01it/s]
       8/9     0.56G    0.0563     0.391   0.01258    0.4599        75       416:  31%|███▏      | 20/64 [00:02<00:06,  6.69it/s]
       8/9     0.56G   0.05614    0.3882    0.0125    0.4568        68       416:  31%|███▏      | 20/64 [00:03<00:06,  6.69it/s]
       8/9     0.56G   0.05614    0.3882    0.0125    0.4568        68       416:  33%|███▎      | 21/64 [00:03<00:06,  6.90it/s]
       8/9     0.56G   0.05612    0.3841   0.01253    0.4528        61       416:  33%|███▎      | 21/64 [00:03<00:06,  6.90it/s]
       8/9     0.56G   0.05612    0.3841   0.01253    0.4528        61       416:  34%|███▍      | 22/64 [00:03<00:06,  6.89it/s]
       8/9     0.56G   0.05601    0.3785   0.01262    0.4471        40       416:  34%|███▍      | 22/64 [00:03<00:06,  6.89it/s]
       8/9     0.56G   0.05601    0.3785   0.01262    0.4471        40       416:  36%|███▌      | 23/64 [00:03<00:05,  7.04it/s]
       8/9     0.56G   0.05656    0.3835   0.01277    0.4528       118       416:  36%|███▌      | 23/64 [00:03<00:05,  7.04it/s]
       8/9     0.56G   0.05656    0.3835   0.01277    0.4528       118       416:  38%|███▊      | 24/64 [00:03<00:05,  6.89it/s]
       8/9     0.56G   0.05653    0.3848    0.0127     0.454       104       416:  38%|███▊      | 24/64 [00:03<00:05,  6.89it/s]
       8/9     0.56G   0.05653    0.3848    0.0127     0.454       104       416:  39%|███▉      | 25/64 [00:03<00:05,  6.95it/s]
       8/9     0.56G   0.05674    0.3848   0.01273    0.4542        88       416:  39%|███▉      | 25/64 [00:03<00:05,  6.95it/s]
       8/9     0.56G   0.05674    0.3848   0.01273    0.4542        88       416:  41%|████      | 26/64 [00:03<00:05,  6.93it/s]
       8/9     0.56G   0.05657    0.3828   0.01263     0.452        69       416:  41%|████      | 26/64 [00:03<00:05,  6.93it/s]
       8/9     0.56G   0.05657    0.3828   0.01263     0.452        69       416:  42%|████▏     | 27/64 [00:03<00:05,  7.02it/s]
       8/9     0.56G   0.05633    0.3792    0.0127    0.4482        61       416:  42%|████▏     | 27/64 [00:04<00:05,  7.02it/s]
       8/9     0.56G   0.05633    0.3792    0.0127    0.4482        61       416:  44%|████▍     | 28/64 [00:04<00:05,  7.09it/s]
       8/9     0.56G   0.05643    0.3794   0.01278    0.4486        74       416:  44%|████▍     | 28/64 [00:04<00:05,  7.09it/s]
       8/9     0.56G   0.05643    0.3794   0.01278    0.4486        74       416:  45%|████▌     | 29/64 [00:04<00:05,  6.60it/s]
       8/9     0.56G   0.05668    0.3806   0.01287    0.4502        99       416:  45%|████▌     | 29/64 [00:04<00:05,  6.60it/s]
       8/9     0.56G   0.05668    0.3806   0.01287    0.4502        99       416:  47%|████▋     | 30/64 [00:04<00:04,  6.85it/s]
       8/9     0.56G   0.05657    0.3795   0.01282    0.4489        77       416:  47%|████▋     | 30/64 [00:04<00:04,  6.85it/s]
       8/9     0.56G   0.05657    0.3795   0.01282    0.4489        77       416:  48%|████▊     | 31/64 [00:04<00:04,  6.96it/s]
       8/9     0.56G   0.05657    0.3842   0.01278    0.4535       119       416:  48%|████▊     | 31/64 [00:04<00:04,  6.96it/s]
       8/9     0.56G   0.05657    0.3842   0.01278    0.4535       119       416:  50%|█████     | 32/64 [00:04<00:04,  6.78it/s]
       8/9     0.56G    0.0564    0.3839   0.01277    0.4531        87       416:  50%|█████     | 32/64 [00:04<00:04,  6.78it/s]
       8/9     0.56G    0.0564    0.3839   0.01277    0.4531        87       416:  52%|█████▏    | 33/64 [00:04<00:04,  6.94it/s]
       8/9     0.56G   0.05628    0.3814   0.01279    0.4505        63       416:  52%|█████▏    | 33/64 [00:04<00:04,  6.94it/s]
       8/9     0.56G   0.05628    0.3814   0.01279    0.4505        63       416:  53%|█████▎    | 34/64 [00:04<00:04,  6.96it/s]
       8/9     0.56G   0.05641    0.3836   0.01282    0.4528       106       416:  53%|█████▎    | 34/64 [00:05<00:04,  6.96it/s]
       8/9     0.56G   0.05641    0.3836   0.01282    0.4528       106       416:  55%|█████▍    | 35/64 [00:05<00:04,  7.08it/s]
       8/9     0.56G   0.05627    0.3816   0.01279    0.4507        62       416:  55%|█████▍    | 35/64 [00:05<00:04,  7.08it/s]
       8/9     0.56G   0.05627    0.3816   0.01279    0.4507        62       416:  56%|█████▋    | 36/64 [00:05<00:03,  7.14it/s]
       8/9     0.56G    0.0561     0.379    0.0128    0.4479        54       416:  56%|█████▋    | 36/64 [00:05<00:03,  7.14it/s]
       8/9     0.56G    0.0561     0.379    0.0128    0.4479        54       416:  58%|█████▊    | 37/64 [00:05<00:03,  6.80it/s]
       8/9     0.56G   0.05628     0.382   0.01284    0.4511       114       416:  58%|█████▊    | 37/64 [00:05<00:03,  6.80it/s]
       8/9     0.56G   0.05628     0.382   0.01284    0.4511       114       416:  59%|█████▉    | 38/64 [00:05<00:04,  6.34it/s]
       8/9     0.56G   0.05619     0.379   0.01295    0.4481        51       416:  59%|█████▉    | 38/64 [00:05<00:04,  6.34it/s]
       8/9     0.56G   0.05619     0.379   0.01295    0.4481        51       416:  61%|██████    | 39/64 [00:05<00:03,  6.70it/s]
       8/9     0.56G   0.05616    0.3781   0.01299    0.4472        63       416:  61%|██████    | 39/64 [00:05<00:03,  6.70it/s]
       8/9     0.56G   0.05616    0.3781   0.01299    0.4472        63       416:  62%|██████▎   | 40/64 [00:05<00:03,  6.81it/s]
       8/9     0.56G   0.05644    0.3818   0.01297    0.4512       121       416:  62%|██████▎   | 40/64 [00:05<00:03,  6.81it/s]
       8/9     0.56G   0.05644    0.3818   0.01297    0.4512       121       416:  64%|██████▍   | 41/64 [00:05<00:03,  6.89it/s]
       8/9     0.56G   0.05643    0.3821   0.01296    0.4515        82       416:  64%|██████▍   | 41/64 [00:06<00:03,  6.89it/s]
       8/9     0.56G   0.05643    0.3821   0.01296    0.4515        82       416:  66%|██████▌   | 42/64 [00:06<00:03,  6.88it/s]
       8/9     0.56G   0.05639    0.3822   0.01293    0.4515        81       416:  66%|██████▌   | 42/64 [00:06<00:03,  6.88it/s]
       8/9     0.56G   0.05639    0.3822   0.01293    0.4515        81       416:  67%|██████▋   | 43/64 [00:06<00:02,  7.02it/s]
       8/9     0.56G   0.05629    0.3823   0.01284    0.4514        88       416:  67%|██████▋   | 43/64 [00:06<00:02,  7.02it/s]
       8/9     0.56G   0.05629    0.3823   0.01284    0.4514        88       416:  69%|██████▉   | 44/64 [00:06<00:02,  7.06it/s]
       8/9     0.56G   0.05623    0.3839   0.01282     0.453       103       416:  69%|██████▉   | 44/64 [00:06<00:02,  7.06it/s]
       8/9     0.56G   0.05623    0.3839   0.01282     0.453       103       416:  70%|███████   | 45/64 [00:06<00:02,  7.00it/s]
       8/9     0.56G   0.05608     0.381   0.01277    0.4498        46       416:  70%|███████   | 45/64 [00:06<00:02,  7.00it/s]
       8/9     0.56G   0.05608     0.381   0.01277    0.4498        46       416:  72%|███████▏  | 46/64 [00:06<00:02,  7.04it/s]
       8/9     0.56G   0.05592     0.379   0.01279    0.4477        52       416:  72%|███████▏  | 46/64 [00:06<00:02,  7.04it/s]
       8/9     0.56G   0.05592     0.379   0.01279    0.4477        52       416:  73%|███████▎  | 47/64 [00:06<00:02,  6.49it/s]
       8/9     0.56G   0.05596    0.3799   0.01271    0.4486       106       416:  73%|███████▎  | 47/64 [00:06<00:02,  6.49it/s]
       8/9     0.56G   0.05596    0.3799   0.01271    0.4486       106       416:  75%|███████▌  | 48/64 [00:06<00:02,  6.66it/s]
       8/9     0.56G   0.05606     0.381   0.01268    0.4498        93       416:  75%|███████▌  | 48/64 [00:07<00:02,  6.66it/s]
       8/9     0.56G   0.05606     0.381   0.01268    0.4498        93       416:  77%|███████▋  | 49/64 [00:07<00:02,  6.78it/s]
